sensor_id,timestamp,temperature,humidity,location,sensor_type
1015,2025-04-09T07:16:01.000Z,19.03,36.74,BuildingA_Floor2,TypeA
1027,2025-04-09T05:24:35.000Z,34.85,51.22,BuildingA_Floor2,TypeC
1083,2025-04-10T13:22:16.000Z,22.06,61.04,BuildingB_Floor2,TypeA
1081,2025-04-07T09:12:00.000Z,16.75,31.72,BuildingB_Floor2,TypeB
1089,2025-04-08T12:03:22.000Z,31.22,69.37,BuildingB_Floor2,TypeA
1024,2025-04-07T04:32:52.000Z,30.57,79.16,BuildingA_Floor2,TypeB
1057,2025-04-06T00:03:39.000Z,22.56,53.87,BuildingB_Floor1,TypeA
1031,2025-04-09T11:46:38.000Z,27.72,31.23,BuildingB_Floor1,TypeA
1027,2025-04-06T22:44:11.000Z,26.49,59.44,BuildingA_Floor1,TypeB
1006,2025-04-06T14:28:41.000Z,32.66,64.68,BuildingB_Floor1,TypeA
1048,2025-04-06T03:54:46.000Z,20.2,43.51,BuildingB_Floor2,TypeC
1071,2025-04-05T23:58:16.000Z,21.45,33.18,BuildingB_Floor2,TypeB
1035,2025-04-09T13:41:08.000Z,29.1,37.49,BuildingA_Floor1,TypeB
1056,2025-04-09T00:28:08.000Z,20.27,38.32,BuildingA_Floor2,TypeC
1066,2025-04-07T15:59:52.000Z,25.95,58.14,BuildingA_Floor1,TypeA
1095,2025-04-09T16:18:01.000Z,25.03,59.55,BuildingB_Floor1,TypeA
1088,2025-04-06T23:51:19.000Z,29.73,40.37,BuildingB_Floor2,TypeA
1039,2025-04-07T06:04:05.000Z,34.24,78.68,BuildingB_Floor2,TypeC
1025,2025-04-07T13:58:04.000Z,19.2,31.8,BuildingB_Floor1,TypeA
1016,2025-04-09T11:08:33.000Z,32.99,59.27,BuildingA_Floor2,TypeB
1007,2025-04-09T02:31:34.000Z,31.85,39.14,BuildingA_Floor2,TypeA
1015,2025-04-09T17:17:30.000Z,25.6,40.53,BuildingA_Floor1,TypeA
1035,2025-04-10T12:03:18.000Z,16.2,72.76,BuildingA_Floor1,TypeC
1026,2025-04-09T22:37:25.000Z,21.35,41.96,BuildingA_Floor1,TypeA
1065,2025-04-10T08:39:51.000Z,26.13,79.83,BuildingB_Floor2,TypeB
1063,2025-04-07T03:55:24.000Z,29.7,34.11,BuildingA_Floor2,TypeA
1073,2025-04-10T09:02:13.000Z,24.91,76.98,BuildingB_Floor2,TypeB
1060,2025-04-08T13:12:48.000Z,31.95,56.31,BuildingB_Floor1,TypeB
1032,2025-04-10T08:03:29.000Z,20.85,69.87,BuildingA_Floor2,TypeA
1093,2025-04-06T02:32:47.000Z,33.17,44.93,BuildingB_Floor1,TypeC
1083,2025-04-08T21:54:46.000Z,29.01,32.4,BuildingB_Floor1,TypeB
1051,2025-04-07T22:31:10.000Z,23.38,51.4,BuildingA_Floor2,TypeC
1016,2025-04-08T20:19:05.000Z,19.12,43.74,BuildingA_Floor1,TypeB
1020,2025-04-10T18:23:29.000Z,30.86,32.26,BuildingA_Floor1,TypeA
1093,2025-04-06T02:16:41.000Z,32.93,72.42,BuildingB_Floor1,TypeB
1040,2025-04-09T20:31:26.000Z,17.5,48.67,BuildingA_Floor1,TypeB
1054,2025-04-06T04:44:49.000Z,28.24,58.36,BuildingB_Floor2,TypeC
1005,2025-04-10T07:06:56.000Z,19.71,44.6,BuildingA_Floor2,TypeC
1089,2025-04-06T13:21:07.000Z,28.39,52.66,BuildingA_Floor1,TypeA
1078,2025-04-06T14:34:32.000Z,16.84,45.2,BuildingB_Floor1,TypeB
1093,2025-04-09T11:13:06.000Z,17.03,48.96,BuildingA_Floor2,TypeA
1076,2025-04-08T16:54:39.000Z,21.07,30.16,BuildingA_Floor1,TypeB
1025,2025-04-09T16:27:39.000Z,27.04,36.15,BuildingA_Floor2,TypeA
1007,2025-04-07T08:19:44.000Z,20.15,30.29,BuildingA_Floor2,TypeC
1047,2025-04-06T14:40:00.000Z,24.92,35.85,BuildingB_Floor1,TypeB
1098,2025-04-08T15:48:11.000Z,19.11,66.24,BuildingA_Floor2,TypeB
1028,2025-04-08T17:21:49.000Z,32.54,46.95,BuildingB_Floor1,TypeC
1033,2025-04-05T21:27:41.000Z,16.76,42.13,BuildingB_Floor2,TypeA
1065,2025-04-10T11:49:07.000Z,21.99,56.2,BuildingB_Floor1,TypeB
1077,2025-04-09T00:47:32.000Z,26.13,79.67,BuildingA_Floor1,TypeB
1094,2025-04-09T18:43:14.000Z,34.6,57.5,BuildingB_Floor1,TypeC
1081,2025-04-10T11:48:54.000Z,32.37,78.55,BuildingA_Floor2,TypeA
1068,2025-04-07T15:47:14.000Z,17.99,53.77,BuildingB_Floor1,TypeA
1092,2025-04-10T13:25:04.000Z,15.08,66.93,BuildingB_Floor2,TypeC
1077,2025-04-07T00:57:24.000Z,27.0,69.06,BuildingB_Floor1,TypeB
1042,2025-04-09T23:58:50.000Z,26.17,41.62,BuildingA_Floor2,TypeC
1084,2025-04-07T18:57:04.000Z,29.04,40.34,BuildingB_Floor2,TypeB
1006,2025-04-10T09:25:24.000Z,30.07,79.58,BuildingA_Floor2,TypeA
1089,2025-04-08T09:50:03.000Z,16.37,70.27,BuildingB_Floor1,TypeA
1034,2025-04-09T14:42:11.000Z,29.67,36.95,BuildingA_Floor1,TypeA
1003,2025-04-09T01:20:35.000Z,26.58,49.31,BuildingB_Floor2,TypeA
1044,2025-04-08T10:25:33.000Z,24.47,37.96,BuildingA_Floor1,TypeA
1076,2025-04-06T05:08:57.000Z,27.9,37.63,BuildingB_Floor2,TypeB
1012,2025-04-10T14:15:24.000Z,33.63,65.26,BuildingA_Floor2,TypeA
1020,2025-04-09T14:56:04.000Z,30.18,75.84,BuildingB_Floor1,TypeB
1034,2025-04-07T11:42:01.000Z,31.15,47.83,BuildingA_Floor2,TypeB
1038,2025-04-10T20:51:21.000Z,34.59,49.77,BuildingA_Floor1,TypeC
1031,2025-04-08T09:27:48.000Z,28.22,67.77,BuildingA_Floor2,TypeA
1053,2025-04-09T07:53:06.000Z,28.8,50.07,BuildingB_Floor1,TypeB
1079,2025-04-09T21:26:32.000Z,15.4,47.13,BuildingA_Floor1,TypeA
1004,2025-04-07T12:47:41.000Z,22.81,62.14,BuildingB_Floor1,TypeA
1061,2025-04-09T17:42:32.000Z,22.6,75.47,BuildingA_Floor2,TypeA
1029,2025-04-06T01:47:33.000Z,20.94,71.99,BuildingA_Floor2,TypeA
1089,2025-04-08T06:11:55.000Z,21.78,59.86,BuildingB_Floor1,TypeC
1013,2025-04-06T09:02:44.000Z,32.39,56.93,BuildingB_Floor2,TypeA
1079,2025-04-06T12:54:04.000Z,27.83,32.21,BuildingB_Floor1,TypeA
1080,2025-04-09T00:27:19.000Z,17.41,75.2,BuildingB_Floor2,TypeB
1059,2025-04-07T07:38:26.000Z,18.58,70.18,BuildingB_Floor1,TypeB
1063,2025-04-06T01:14:43.000Z,16.3,34.95,BuildingB_Floor1,TypeC
1009,2025-04-09T01:09:58.000Z,33.68,35.55,BuildingB_Floor2,TypeB
1007,2025-04-10T06:24:27.000Z,34.52,56.85,BuildingB_Floor2,TypeC
1010,2025-04-08T23:21:50.000Z,22.43,34.06,BuildingA_Floor1,TypeB
1089,2025-04-09T15:08:11.000Z,22.34,57.31,BuildingA_Floor1,TypeB
1072,2025-04-09T08:35:22.000Z,20.85,79.58,BuildingB_Floor1,TypeB
1095,2025-04-08T02:14:44.000Z,18.64,58.36,BuildingB_Floor2,TypeB
1079,2025-04-09T08:52:39.000Z,20.22,46.9,BuildingB_Floor1,TypeA
1033,2025-04-07T18:54:02.000Z,23.01,56.13,BuildingA_Floor1,TypeC
1067,2025-04-08T09:05:50.000Z,25.08,54.71,BuildingA_Floor1,TypeA
1024,2025-04-10T00:29:43.000Z,24.05,65.18,BuildingA_Floor2,TypeB
1076,2025-04-09T03:07:31.000Z,20.8,34.21,BuildingA_Floor2,TypeB
1045,2025-04-08T01:50:38.000Z,29.82,58.48,BuildingA_Floor1,TypeA
1095,2025-04-06T18:27:05.000Z,22.1,33.69,BuildingB_Floor2,TypeC
1043,2025-04-07T12:23:21.000Z,17.22,53.36,BuildingA_Floor2,TypeB
1022,2025-04-06T00:49:18.000Z,26.84,43.12,BuildingB_Floor2,TypeB
1004,2025-04-08T09:34:26.000Z,33.62,70.8,BuildingA_Floor2,TypeB
1017,2025-04-09T15:39:30.000Z,27.54,47.08,BuildingA_Floor1,TypeA
1004,2025-04-08T22:37:09.000Z,29.1,59.21,BuildingA_Floor1,TypeA
1073,2025-04-07T21:17:32.000Z,20.32,51.39,BuildingB_Floor1,TypeC
1028,2025-04-07T18:40:08.000Z,30.95,72.76,BuildingB_Floor1,TypeB
1040,2025-04-07T20:53:19.000Z,34.0,43.6,BuildingA_Floor1,TypeC
1038,2025-04-09T14:17:03.000Z,24.77,45.0,BuildingA_Floor2,TypeB
1009,2025-04-09T22:00:28.000Z,31.58,74.35,BuildingB_Floor1,TypeA
1061,2025-04-07T19:36:18.000Z,24.44,63.19,BuildingB_Floor1,TypeC
1032,2025-04-06T15:30:04.000Z,33.41,38.1,BuildingA_Floor2,TypeB
1037,2025-04-10T07:28:17.000Z,26.3,32.82,BuildingB_Floor1,TypeA
1099,2025-04-09T22:33:58.000Z,31.94,35.58,BuildingA_Floor2,TypeA
1050,2025-04-09T18:50:19.000Z,29.56,71.47,BuildingA_Floor1,TypeB
1097,2025-04-08T22:25:23.000Z,29.08,37.54,BuildingA_Floor2,TypeA
1005,2025-04-10T15:03:02.000Z,24.84,44.55,BuildingA_Floor2,TypeA
1018,2025-04-09T16:32:20.000Z,20.16,52.38,BuildingA_Floor1,TypeB
1059,2025-04-08T07:08:20.000Z,26.7,31.38,BuildingA_Floor1,TypeB
1091,2025-04-07T08:20:06.000Z,26.31,69.44,BuildingB_Floor2,TypeA
1053,2025-04-09T18:09:39.000Z,18.4,53.68,BuildingB_Floor2,TypeA
1066,2025-04-06T21:58:45.000Z,30.11,36.49,BuildingA_Floor2,TypeC
1079,2025-04-05T23:48:33.000Z,28.1,35.26,BuildingA_Floor1,TypeB
1045,2025-04-06T21:23:42.000Z,21.86,69.57,BuildingB_Floor1,TypeA
1024,2025-04-07T02:11:52.000Z,26.73,42.82,BuildingB_Floor1,TypeC
1085,2025-04-08T04:58:18.000Z,30.57,72.89,BuildingA_Floor1,TypeC
1008,2025-04-09T23:44:48.000Z,23.25,69.35,BuildingA_Floor2,TypeC
1024,2025-04-09T20:41:50.000Z,34.31,63.98,BuildingB_Floor1,TypeC
1065,2025-04-06T09:00:01.000Z,21.48,75.04,BuildingB_Floor1,TypeC
1072,2025-04-09T22:30:25.000Z,19.86,31.09,BuildingB_Floor1,TypeC
1004,2025-04-08T16:12:51.000Z,34.25,58.89,BuildingA_Floor2,TypeC
1030,2025-04-07T03:01:14.000Z,23.68,42.51,BuildingB_Floor1,TypeB
1069,2025-04-08T11:40:37.000Z,21.69,35.09,BuildingA_Floor1,TypeA
1010,2025-04-09T07:37:58.000Z,19.62,39.87,BuildingB_Floor1,TypeC
1099,2025-04-07T00:15:22.000Z,23.08,75.39,BuildingB_Floor1,TypeC
1004,2025-04-10T15:00:43.000Z,34.69,45.85,BuildingA_Floor2,TypeA
1088,2025-04-07T12:13:43.000Z,29.39,76.06,BuildingB_Floor1,TypeC
1019,2025-04-06T20:56:46.000Z,32.99,74.97,BuildingA_Floor1,TypeC
1099,2025-04-08T06:39:41.000Z,32.44,52.87,BuildingA_Floor2,TypeC
1047,2025-04-08T19:39:07.000Z,24.13,48.89,BuildingB_Floor1,TypeA
1015,2025-04-10T09:58:57.000Z,33.66,31.01,BuildingB_Floor1,TypeA
1053,2025-04-07T06:48:55.000Z,29.83,55.06,BuildingB_Floor1,TypeC
1095,2025-04-08T07:08:34.000Z,25.14,71.21,BuildingA_Floor1,TypeB
1043,2025-04-08T09:55:22.000Z,24.5,55.09,BuildingB_Floor2,TypeC
1019,2025-04-09T11:19:49.000Z,33.03,41.28,BuildingB_Floor2,TypeA
1033,2025-04-07T01:31:29.000Z,18.98,43.76,BuildingB_Floor1,TypeB
1047,2025-04-06T16:37:15.000Z,24.4,42.92,BuildingA_Floor1,TypeC
1047,2025-04-07T13:33:21.000Z,32.38,76.55,BuildingB_Floor1,TypeC
1043,2025-04-08T17:46:12.000Z,16.84,47.98,BuildingA_Floor1,TypeB
1053,2025-04-06T01:45:42.000Z,33.93,44.44,BuildingB_Floor1,TypeA
1089,2025-04-08T08:31:19.000Z,16.68,40.92,BuildingB_Floor1,TypeC
1020,2025-04-08T08:31:01.000Z,20.18,41.86,BuildingB_Floor2,TypeB
1003,2025-04-08T23:21:47.000Z,19.88,68.37,BuildingA_Floor2,TypeC
1036,2025-04-09T20:35:40.000Z,17.64,74.76,BuildingA_Floor2,TypeB
1046,2025-04-07T02:49:24.000Z,31.57,53.54,BuildingB_Floor2,TypeA
1040,2025-04-10T21:13:20.000Z,26.63,73.28,BuildingB_Floor2,TypeC
1053,2025-04-07T21:40:12.000Z,27.15,35.08,BuildingA_Floor2,TypeB
1073,2025-04-09T12:22:26.000Z,20.09,79.58,BuildingB_Floor1,TypeA
1082,2025-04-08T18:13:55.000Z,24.12,34.95,BuildingB_Floor1,TypeA
1034,2025-04-09T17:30:29.000Z,19.54,60.6,BuildingA_Floor2,TypeC
1063,2025-04-10T09:53:41.000Z,24.64,71.99,BuildingA_Floor2,TypeB
1085,2025-04-08T07:28:00.000Z,29.52,35.43,BuildingA_Floor1,TypeC
1070,2025-04-06T05:52:53.000Z,34.9,55.45,BuildingA_Floor1,TypeB
1096,2025-04-07T13:49:42.000Z,25.62,61.56,BuildingB_Floor2,TypeA
1098,2025-04-07T13:54:50.000Z,16.96,61.68,BuildingB_Floor2,TypeC
1035,2025-04-07T18:52:05.000Z,23.04,33.51,BuildingA_Floor1,TypeB
1059,2025-04-10T03:27:10.000Z,30.83,57.47,BuildingA_Floor2,TypeA
1046,2025-04-07T14:46:48.000Z,28.29,30.31,BuildingA_Floor2,TypeC
1002,2025-04-10T09:29:13.000Z,24.14,72.44,BuildingA_Floor2,TypeB
1043,2025-04-09T15:02:33.000Z,26.65,72.69,BuildingB_Floor2,TypeA
1079,2025-04-07T14:59:41.000Z,33.12,63.21,BuildingB_Floor1,TypeB
1008,2025-04-10T03:53:00.000Z,20.19,60.61,BuildingB_Floor1,TypeC
1016,2025-04-07T03:31:06.000Z,25.96,69.21,BuildingA_Floor2,TypeA
1054,2025-04-06T22:02:36.000Z,16.78,43.92,BuildingB_Floor1,TypeB
1047,2025-04-09T21:24:00.000Z,33.5,59.49,BuildingA_Floor1,TypeB
1049,2025-04-06T20:07:11.000Z,16.54,57.62,BuildingB_Floor1,TypeB
1034,2025-04-07T01:30:39.000Z,24.54,43.98,BuildingB_Floor1,TypeB
1099,2025-04-08T12:30:59.000Z,22.7,64.38,BuildingA_Floor2,TypeA
1069,2025-04-07T16:53:03.000Z,30.56,35.88,BuildingB_Floor2,TypeB
1079,2025-04-09T12:20:30.000Z,27.86,50.68,BuildingA_Floor1,TypeA
1090,2025-04-06T18:08:00.000Z,17.75,54.53,BuildingB_Floor1,TypeA
1019,2025-04-10T12:49:20.000Z,30.23,68.07,BuildingA_Floor2,TypeC
1026,2025-04-09T06:31:45.000Z,34.45,35.27,BuildingB_Floor1,TypeA
1094,2025-04-08T04:42:00.000Z,32.34,64.1,BuildingA_Floor2,TypeB
1021,2025-04-08T15:16:04.000Z,15.7,36.4,BuildingA_Floor1,TypeC
1048,2025-04-08T15:49:25.000Z,19.09,61.05,BuildingB_Floor1,TypeC
1047,2025-04-07T00:14:27.000Z,23.99,66.09,BuildingA_Floor1,TypeB
1054,2025-04-10T03:58:31.000Z,17.23,31.77,BuildingB_Floor1,TypeB
1006,2025-04-10T12:51:56.000Z,30.48,41.79,BuildingB_Floor2,TypeA
1056,2025-04-07T09:57:06.000Z,17.34,35.43,BuildingB_Floor2,TypeB
1088,2025-04-07T14:56:40.000Z,33.29,46.59,BuildingA_Floor2,TypeA
1006,2025-04-09T21:11:32.000Z,25.28,75.14,BuildingB_Floor1,TypeC
1037,2025-04-10T18:09:38.000Z,15.39,56.12,BuildingB_Floor2,TypeC
1006,2025-04-06T13:18:56.000Z,26.74,68.24,BuildingA_Floor2,TypeA
1094,2025-04-07T22:17:10.000Z,22.06,64.75,BuildingB_Floor2,TypeB
1081,2025-04-07T06:35:18.000Z,29.93,59.93,BuildingA_Floor2,TypeB
1027,2025-04-07T18:04:56.000Z,30.01,51.82,BuildingB_Floor1,TypeA
1057,2025-04-09T13:47:46.000Z,33.72,72.54,BuildingA_Floor1,TypeA
1092,2025-04-09T21:38:51.000Z,23.42,49.37,BuildingB_Floor1,TypeC
1022,2025-04-08T19:43:46.000Z,30.33,46.51,BuildingA_Floor1,TypeC
1067,2025-04-06T15:59:25.000Z,29.02,31.58,BuildingB_Floor1,TypeB
1021,2025-04-07T02:26:06.000Z,34.47,37.12,BuildingA_Floor2,TypeC
1046,2025-04-09T23:22:48.000Z,25.11,71.04,BuildingA_Floor1,TypeB
1021,2025-04-10T13:31:32.000Z,21.72,68.98,BuildingA_Floor1,TypeC
1099,2025-04-06T07:35:53.000Z,30.77,39.07,BuildingB_Floor1,TypeB
1034,2025-04-09T10:57:29.000Z,20.53,68.1,BuildingA_Floor2,TypeC
1073,2025-04-06T23:30:31.000Z,17.11,70.52,BuildingA_Floor2,TypeA
1012,2025-04-07T15:01:30.000Z,29.45,61.22,BuildingA_Floor2,TypeA
1011,2025-04-09T16:52:37.000Z,31.13,65.81,BuildingB_Floor1,TypeB
1022,2025-04-09T19:11:46.000Z,20.54,67.94,BuildingB_Floor1,TypeC
1017,2025-04-08T17:42:52.000Z,18.38,62.54,BuildingA_Floor2,TypeC
1049,2025-04-06T01:35:39.000Z,32.87,35.16,BuildingA_Floor2,TypeB
1009,2025-04-10T21:12:49.000Z,17.2,60.21,BuildingB_Floor1,TypeA
1064,2025-04-09T07:01:35.000Z,21.13,66.22,BuildingA_Floor2,TypeC
1056,2025-04-06T20:20:56.000Z,32.86,65.94,BuildingB_Floor1,TypeB
1070,2025-04-08T15:49:01.000Z,15.32,66.91,BuildingB_Floor2,TypeA
1033,2025-04-08T20:12:17.000Z,16.74,70.88,BuildingB_Floor2,TypeC
1072,2025-04-09T01:01:06.000Z,32.39,56.07,BuildingB_Floor1,TypeB
1055,2025-04-08T12:49:03.000Z,27.18,78.24,BuildingA_Floor1,TypeC
1024,2025-04-07T02:02:53.000Z,29.76,75.71,BuildingB_Floor1,TypeC
1032,2025-04-07T04:52:29.000Z,30.5,76.05,BuildingA_Floor1,TypeC
1014,2025-04-09T01:37:44.000Z,19.4,70.88,BuildingA_Floor1,TypeB
1057,2025-04-10T03:50:31.000Z,19.57,67.4,BuildingB_Floor1,TypeB
1076,2025-04-07T02:25:37.000Z,19.92,71.15,BuildingB_Floor1,TypeA
1079,2025-04-10T00:24:49.000Z,29.57,38.91,BuildingA_Floor1,TypeC
1099,2025-04-10T11:41:27.000Z,27.96,72.04,BuildingA_Floor2,TypeC
1002,2025-04-09T12:00:25.000Z,28.2,72.14,BuildingA_Floor1,TypeA
1081,2025-04-08T20:17:51.000Z,19.9,54.84,BuildingB_Floor1,TypeA
1021,2025-04-08T06:09:31.000Z,19.19,56.25,BuildingA_Floor2,TypeB
1093,2025-04-05T22:32:54.000Z,33.46,30.26,BuildingA_Floor1,TypeC
1063,2025-04-07T17:16:16.000Z,34.91,53.0,BuildingA_Floor1,TypeB
1046,2025-04-06T20:12:19.000Z,34.89,47.34,BuildingA_Floor2,TypeB
1022,2025-04-09T10:05:48.000Z,30.2,52.49,BuildingA_Floor2,TypeB
1026,2025-04-07T10:38:00.000Z,30.43,34.57,BuildingB_Floor1,TypeA
1081,2025-04-09T13:55:21.000Z,23.94,65.59,BuildingB_Floor2,TypeB
1003,2025-04-06T19:57:16.000Z,24.24,63.14,BuildingA_Floor2,TypeB
1043,2025-04-10T04:28:26.000Z,20.92,48.23,BuildingA_Floor1,TypeC
1013,2025-04-10T18:48:05.000Z,18.46,78.56,BuildingA_Floor2,TypeB
1000,2025-04-08T04:09:23.000Z,23.54,56.16,BuildingA_Floor2,TypeA
1004,2025-04-09T20:51:43.000Z,34.1,56.41,BuildingA_Floor2,TypeC
1070,2025-04-09T03:23:54.000Z,32.86,73.8,BuildingA_Floor2,TypeC
1098,2025-04-10T14:24:48.000Z,18.71,72.15,BuildingA_Floor2,TypeB
1001,2025-04-09T07:49:19.000Z,31.35,47.63,BuildingB_Floor1,TypeC
1032,2025-04-08T02:28:39.000Z,31.56,69.19,BuildingA_Floor1,TypeB
1034,2025-04-09T13:17:59.000Z,23.89,58.52,BuildingA_Floor2,TypeC
1016,2025-04-07T05:43:02.000Z,21.62,47.01,BuildingB_Floor2,TypeA
1042,2025-04-09T05:24:52.000Z,24.21,43.08,BuildingA_Floor2,TypeA
1071,2025-04-08T13:00:29.000Z,30.21,75.52,BuildingB_Floor2,TypeC
1087,2025-04-08T02:26:40.000Z,33.5,63.79,BuildingA_Floor1,TypeB
1013,2025-04-08T20:35:08.000Z,33.8,68.9,BuildingA_Floor2,TypeB
1098,2025-04-10T10:58:26.000Z,19.69,49.15,BuildingB_Floor1,TypeB
1081,2025-04-06T07:12:38.000Z,20.91,74.23,BuildingB_Floor2,TypeB
1044,2025-04-09T23:58:16.000Z,23.04,67.0,BuildingB_Floor1,TypeC
1088,2025-04-10T17:27:29.000Z,22.74,72.63,BuildingB_Floor2,TypeB
1079,2025-04-08T05:35:13.000Z,29.41,30.99,BuildingB_Floor1,TypeB
1046,2025-04-09T09:02:59.000Z,21.94,77.28,BuildingA_Floor2,TypeA
1025,2025-04-08T07:02:52.000Z,34.52,42.58,BuildingA_Floor2,TypeC
1083,2025-04-09T11:55:01.000Z,18.5,45.1,BuildingA_Floor1,TypeC
1001,2025-04-10T17:19:00.000Z,30.59,74.96,BuildingB_Floor2,TypeC
1080,2025-04-08T07:35:53.000Z,28.8,75.14,BuildingB_Floor1,TypeB
1076,2025-04-09T14:20:15.000Z,32.49,59.69,BuildingA_Floor1,TypeB
1093,2025-04-09T05:19:48.000Z,33.64,72.42,BuildingA_Floor2,TypeA
1039,2025-04-09T13:43:02.000Z,19.14,72.29,BuildingA_Floor2,TypeA
1082,2025-04-08T16:33:52.000Z,23.33,51.92,BuildingB_Floor2,TypeA
1065,2025-04-06T11:53:05.000Z,30.09,50.47,BuildingA_Floor2,TypeA
1006,2025-04-06T08:41:55.000Z,17.1,68.86,BuildingA_Floor1,TypeC
1031,2025-04-09T10:16:55.000Z,28.88,34.8,BuildingB_Floor1,TypeC
1047,2025-04-09T13:42:15.000Z,15.78,58.7,BuildingA_Floor1,TypeA
1100,2025-04-06T00:23:42.000Z,16.6,34.81,BuildingA_Floor1,TypeC
1027,2025-04-09T03:38:41.000Z,18.96,32.27,BuildingB_Floor2,TypeC
1005,2025-04-09T21:54:32.000Z,16.14,46.72,BuildingA_Floor1,TypeC
1082,2025-04-06T19:25:18.000Z,18.42,76.93,BuildingB_Floor2,TypeB
1028,2025-04-09T04:40:41.000Z,27.0,48.13,BuildingB_Floor2,TypeB
1049,2025-04-08T01:05:24.000Z,20.24,52.15,BuildingB_Floor1,TypeB
1035,2025-04-09T06:11:39.000Z,16.57,73.51,BuildingA_Floor1,TypeC
1041,2025-04-06T07:34:14.000Z,23.76,76.03,BuildingA_Floor2,TypeB
1062,2025-04-10T19:41:48.000Z,23.12,76.61,BuildingA_Floor2,TypeB
1083,2025-04-07T02:14:18.000Z,31.89,44.09,BuildingA_Floor2,TypeB
1078,2025-04-10T10:57:52.000Z,26.89,59.63,BuildingB_Floor1,TypeA
1068,2025-04-10T08:42:38.000Z,28.03,39.76,BuildingB_Floor1,TypeB
1013,2025-04-05T22:42:30.000Z,19.94,48.08,BuildingA_Floor1,TypeB
1048,2025-04-08T09:57:09.000Z,31.97,52.06,BuildingB_Floor2,TypeA
1032,2025-04-07T16:25:25.000Z,25.99,39.33,BuildingB_Floor1,TypeC
1003,2025-04-10T03:15:06.000Z,26.26,66.99,BuildingA_Floor2,TypeC
1034,2025-04-10T02:55:17.000Z,30.69,45.49,BuildingB_Floor2,TypeB
1031,2025-04-06T07:54:56.000Z,33.89,32.64,BuildingB_Floor1,TypeC
1037,2025-04-08T11:59:55.000Z,23.1,58.77,BuildingB_Floor1,TypeA
1006,2025-04-10T06:46:03.000Z,26.44,67.87,BuildingA_Floor1,TypeA
1027,2025-04-09T14:31:51.000Z,28.82,56.97,BuildingB_Floor1,TypeC
1087,2025-04-09T13:11:57.000Z,15.83,35.63,BuildingA_Floor1,TypeB
1096,2025-04-07T13:09:35.000Z,23.73,73.37,BuildingB_Floor2,TypeC
1058,2025-04-09T05:13:52.000Z,27.24,67.65,BuildingB_Floor2,TypeA
1016,2025-04-07T21:58:43.000Z,26.67,73.37,BuildingB_Floor2,TypeC
1061,2025-04-10T17:30:38.000Z,21.38,60.14,BuildingB_Floor2,TypeB
1017,2025-04-08T19:13:45.000Z,25.36,67.01,BuildingB_Floor2,TypeA
1081,2025-04-07T02:03:41.000Z,28.47,74.8,BuildingA_Floor2,TypeA
1025,2025-04-08T21:24:35.000Z,23.07,37.39,BuildingA_Floor2,TypeB
1065,2025-04-09T14:03:16.000Z,34.6,46.08,BuildingB_Floor1,TypeA
1069,2025-04-07T12:43:57.000Z,32.66,73.46,BuildingB_Floor2,TypeB
1044,2025-04-07T03:07:34.000Z,32.35,52.25,BuildingA_Floor1,TypeB
1024,2025-04-06T01:16:43.000Z,16.94,49.49,BuildingA_Floor2,TypeA
1044,2025-04-09T23:44:36.000Z,28.55,45.71,BuildingB_Floor2,TypeA
1062,2025-04-07T01:49:37.000Z,23.47,79.41,BuildingA_Floor2,TypeB
1077,2025-04-07T02:28:45.000Z,24.13,39.92,BuildingA_Floor2,TypeA
1068,2025-04-10T20:45:51.000Z,27.3,30.19,BuildingA_Floor2,TypeB
1062,2025-04-10T18:02:37.000Z,25.23,55.31,BuildingA_Floor2,TypeA
1039,2025-04-09T10:25:27.000Z,32.9,33.61,BuildingA_Floor2,TypeC
1035,2025-04-08T15:24:48.000Z,19.56,51.43,BuildingA_Floor1,TypeB
1053,2025-04-06T07:16:19.000Z,21.18,66.5,BuildingB_Floor2,TypeB
1077,2025-04-09T13:50:23.000Z,28.34,68.49,BuildingA_Floor2,TypeC
1024,2025-04-09T15:40:22.000Z,17.43,66.24,BuildingA_Floor1,TypeB
1004,2025-04-08T01:31:07.000Z,23.85,43.81,BuildingA_Floor1,TypeB
1050,2025-04-09T12:08:08.000Z,25.0,54.82,BuildingA_Floor2,TypeC
1092,2025-04-09T03:56:38.000Z,21.64,36.15,BuildingA_Floor1,TypeA
1010,2025-04-07T10:36:59.000Z,21.65,77.34,BuildingB_Floor1,TypeC
1073,2025-04-08T14:41:38.000Z,20.04,78.48,BuildingB_Floor2,TypeB
1077,2025-04-07T06:03:10.000Z,29.64,39.13,BuildingB_Floor1,TypeC
1070,2025-04-07T10:50:35.000Z,26.68,39.93,BuildingB_Floor2,TypeB
1100,2025-04-06T10:50:15.000Z,29.01,58.43,BuildingB_Floor2,TypeC
1027,2025-04-10T13:25:41.000Z,20.67,72.01,BuildingB_Floor2,TypeB
1021,2025-04-07T16:24:38.000Z,34.08,33.33,BuildingB_Floor2,TypeA
1081,2025-04-09T20:24:35.000Z,20.31,67.62,BuildingA_Floor1,TypeB
1003,2025-04-07T08:19:46.000Z,25.88,60.78,BuildingB_Floor1,TypeC
1078,2025-04-06T09:27:30.000Z,25.75,40.11,BuildingB_Floor1,TypeA
1087,2025-04-09T00:31:04.000Z,32.52,53.05,BuildingA_Floor1,TypeB
